title,author(s),year published,type,notes,country,year banned,year unbanned,year published..
Another Country,James Baldwin,1962,Novel,"Banned in Australia by the Commonwealth Customs Department in February 1963. The Literature Censorship Board described it as ""continually smeared with indecent, offensive and dirty epithets and allusions,"" but recommended that the book remain available to ""the serious minded student or reader."" The ban was lifted in May 1966.",Australia,1963,1966,
Ecstasy and Me,Hedy Lamarr,1966,Autobiography,Banned in Australia from 1967 until 1973.,Australia,1967,1973,
The World Is Full of Married Men (1968),Jackie Collins,1968,Novel,Banned in Australia in 1968.,Australia,1968,*Unknown*,
The Stud (1969),Jackie Collins,1969,Novel,Banned in Australia in 1969.[further explanation needed],Australia,1969,*Unknown*,
The Anarchist Cookbook,William Powell,1971,Instructional,Banned in Australia.[further explanation needed],Australia,*Unknown*,*Unknown*,
How to make disposable silencers (1984),Desert and Eliezer Flores,1984,Instructional,"An example of a class of books banned in Australia that ""promote, incite or instruct in matters of crime or violence"".",Australia,*Unknown*,*Unknown*,
American Psycho,Bret Easton Ellis,1991,Novel,Sale and purchase was banned in the Australian State of Queensland. Now available in public libraries and for sale to people 18 years and older. Sale restricted to persons at least 18 years old in the other Australian states.,Australia,1991,1992 (ages 18+) *Unknown* (younger than 18),
A Sneaking Suspicion (1995),John Dickson,1995,Religious text,"Banned by the New South Wales Department of Education and Communities from state schools May 6, 2015, on the basis of a ""potential risk to students in the delivery of this material, if not taught sensitively and in an age appropriate manner."" The ban was lifted May 18, 2015.",Australia,2015,2015,
The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,2007,Instructional manual on euthanasia,The book was initially restricted in Australia: after review the 2007 edition was banned outright.,Australia,2007,2007,
You: An Introduction (2008),Michael Jensen,2008,Religious text,"Banned by the New South Wales Department of Education and Communities from state schools May 6, 2015, on the basis of a ""potential risk to students in the delivery of this material, if not taught sensitively and in an age appropriate manner."" The ban was lifted May 18, 2015.",Australia,2015,2015,
"No Game No Life (Volumes 1, 2, 9)",Yuu Kamiya,2012–2016,Novel,"Light novel volumes banned in Australia due to depiction which ""in a way that is likely to cause offence to a reasonable adult, a person who is, or appears to be, a child under 18"".",Australia,2020,*Unknown*,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Senegal,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Tanzania,,,
New World Translation,New World Bible Translation Committee,1961,Bible Translation,"In 2015, Russia banned import of the Jehovah's Witnesses' New World Translation of the Holy Scriptures.",Russia,,,
Quran,Unknown,,Religious text,"In 2013, a Russian court censored the text under the country's 'extremism' laws.",Russia,,,
Rights of Man (1791),Thomas Paine,1791,Political theory,Banned in Tsarist Russia after the Decembrist revolt.,Russia,,,
The Communist Manifesto,Karl Marx and Friedrich Engels,1848,Political Manifesto,"Prohibited by several countries, including Tsarist Russia.",Russia,,,
Works,Friedrich Nietzsche,1872–1901,Non-fiction,"Banned in Soviet Union since 1923 on proposal of Nadezhda Krupskaya. All works were placed on the list of forbidden books and kept in libraries only for restricted, authorized use.",Russia,,,
Looking Backward,Edward Bellamy,1888,Novel,Prohibited by the Tsarist Russian censors.,Russia,,,
The Protocols of the Elders of Zion (1903),Unknown,1903,"A forgery, portraying a Jewish conspiracy to take over the world","Banned in various libraries and many attempts to ban in various nations, such as in Russia.[citation needed]",Russia,,,
Mein Kampf (1925),Adolf Hitler,1925,Political manifesto,Banned in the Russian Federation as extremist.,Russia,,,
Animal Farm,George Orwell,1945,Political novella,"Completed in 1943, Orwell found that no publisher would print the book, due to its criticism of the USSR, an important ally of Britain in the War. Once published, the book was banned in the USSR and other communist countries.",Russia,,,
Nineteen Eighty-Four (1949),George Orwell,1949,Novel,"Banned by the Soviet Union in 1950, as Stalin understood that it was a satire based on his leadership. It was not until 1990 that the Soviet Union legalised the book and it was re-released after editing.",Russia,,,
Doctor Zhivago,Boris Pasternak,1955–1988,Novel,"Banned in the Soviet Union until 1988 for criticizing life in Russia after the Russian Revolution. When its author, Boris Pasternak, won the Nobel Prize for Literature in 1958 he was forced to reject it under government pressure.",Russia,,,
One Day in the Life of Ivan Denisovich (1962),Alexander Solzhenitsyn,1962,Novel,Banned from publication in the Soviet Union in 1964.,Russia,,,
The First Circle (1968),Aleksandr Solzhenitsyn,1968,Novel,"After Nikita Khrushchev was removed from power in 1964, all extant and forthcoming works by Aleksandr Solzhenitsyn were banned in the Soviet Union. This work details the lives of scientists forced to work in a Stalinist research center.",Russia,,,
The Gulag Archipelago (1973),Aleksandr Solzhenitsyn,1973,Non-fiction,"Banned in the Soviet Union because it went against the image the Soviet Government tried to project of itself and its policies. However, it has been available in the former Soviet Union since at least the 1980s. In 2009, the Education Ministry of Russia added The Gulag Archipelago to the curriculum for high-school students.",Russia,,,
Apocalypse Culture,Adam Parfrey,1987,Non-fiction,"Collection of articles, interviews, and documents that explore the various marginal aspects of culture. It was banned in Russia in July 2006 by court order for propaganda of drug use, owing to inclusion of David Woodard's essay ""The Ketamine Necromance"", after its first and only Russian publication by Ultra.Kultura (Ультра.Культура).  All printed copies of that Russian edition were destroyed.",Russia,,,
The Bible,see Authorship of the Bible,see Dating the Bible,Religious text,"Spanish translations of the Bible were prohibited in Spain from the sixteenth until the nineteenth century. In 1234, King James I of Aragon ordered the burning of Bibles in the vernacular.",Spain,,,
Works,Johannes Kepler,1596–1634,Non-fiction,Banned by Habsburg Monarchy of Spain for perceived heresy.,Spain,,,
Works,Voltaire,1727–1778,"Novels, Plays, Non-fiction","Voltaire's entire body of work was banned by the Bourbon Monarchy of Spain, after it was condemned by the Spanish Inquisition.",Spain,,,
Works,Vicente Blasco Ibáñez,1892–1928,"Novels, Non-fiction",All of Blasco Ibáñez's books were banned by the Franco government in 1939.,Spain,,,
A Short History of the World,H. G. Wells,1922,Non-fiction,"An expanded, Spanish-language translation of A Short History of the World, discussing recent world events, was banned by Spanish censors in 1940. This edition of A Short History was not published in Spain until 1963. In two 1948 reports, Spanish censors gave a list of objections to the books's publication. These were that the book ""shows socialist inclinations, attacks the Catholic Church, gives a twisted interpretation of the Spanish Civil War and the Spanish National Movement, and contains 'tortuous concepts'.""",Spain,,,
Ulysses,James Joyce,1922,Novel,The complete 1945 Spanish-language translation of Ulysses was suppressed by the Spanish authorities until 1962.,Spain,,,
The Story of Ferdinand,Munro Leaf,1936,Children's fiction,Banned in Francoist Spain.,Spain,,,
Homage to Catalonia,George Orwell,1938,Non-fiction,Banned in Francoist Spain for its support of the Republican faction during the Spanish Civil War.,Spain,,,
For Whom The Bell Tolls,Ernest Hemingway,1940,Novel,Suppressed by the Spanish authorities until 1968.,Spain,,,
Works,Federico García Lorca,1939,"Poetry, drama",Banned until 1954; published in Argentina.,Spain,,,
You Can't Be Too Careful,H. G. Wells,1941,Novel,"Banned in Francoist Spain for criticizing Christianity, and for mentioning the Bombing of Guernica by the Axis air forces.",Spain,,,
The Spanish Labyrinth,Gerald Brenan,1943,Non-fiction,Banned in Francoist Spain because of its strong criticism of the Nationalist Faction's actions during the Spanish Civil War.,Spain,,,
The Second Sex,Simone de Beauvoir,1949,Non-fiction,Banned in Francoist Spain for its advocacy of feminism.,Spain,,,
The Hive,Camilo José Cela,1950,Fiction,Banned by censors of Francoist Spain.,Spain,,,
The Spanish Civil War,Hugh Thomas,1961,Non-fiction,"Banned by censors of Francoist Spain for its negative depiction of the Nationalist Faction during the Civil War, and its critique of the Franco regime.",Spain,,,
The Death of Lorca,Ian Gibson,1971,Biography,Banned briefly in Spain.,Spain,,,
Përbindëshi (The Monster) (1965),Ismail Kadare,,Novel,Banned for 25 years in Albania.,Albania,,,1965–1990
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Sri Lanka,,,
Queen of Sheba and Biblical Scholarship,Bernard Leeman,,History,Currently banned in Saudi Arabia for suggesting the Hebrews originated in Yemen and their Israelite successors established their original pre-586 B.C.E. kingdoms of Israel and Judah between Medina and Yemen.[citation needed],Saudi Arabia,,,
Goat Days,Benyamin & Joseph Koyippally,2008,Novel,Currently banned in Saudi Arabia.,Saudi Arabia,,,
Fazail-e-Amaal,Muhammad Zakariya Kandhlawi,Sometime between the 1920s and 1950s,Sufi evangalism,Currently banned in Saudi Arabia.,Saudi Arabia,,,
Frankenstein (1818),Mary Shelley,1818,Novel,"Banned in apartheid South Africa in 1955 for containing ""obscene"" or ""indecent"" material.",South Africa,,,
"""The Lottery"" (1948)",Shirley Jackson,1948,Short story,Banned in South Africa during Apartheid.,South Africa,,,
Lolita (1955),Vladimir Nabokov,1955,Novel,"Banned for being ""obscene"".",South Africa,,,
A World of Strangers,Nadine Gordimer,1958,Novel,Banned in South Africa because of its criticism of Apartheid.,South Africa,,,
Why We Can't Wait,Martin Luther King Jr.,1964,Non-fiction,Banned in South Africa because of its criticism of white supremacy.,South Africa,,,
The First Book of Africa,Langston Hughes,1964,Non-fiction; Children's book,Banned in South Africa for its celebration of Black African culture.,South Africa,,,
The Autobiography of Malcolm X,Malcolm X with Alex Haley,1965,Non-fiction,Banned in South Africa because of its criticism of white supremacy.,South Africa,,,
Black Power: The Politics of Liberation,Stokely Carmichael and Charles V. Hamilton,1967,Non-fiction,Banned in South Africa because of its criticism of white supremacy.,South Africa,,,
Soul on Ice,Eldridge Cleaver,1968,Non-fiction,"Banned in South Africa because of its criticism of white supremacy, and its sexual content.",South Africa,,,
The Satanic Bible (1969),Anton LaVey,1969,Religious text,Banned during apartheid in South Africa from 1973 to 1993 for moral reasons.,South Africa,,,
The Struggle Is My Life,Nelson Mandela,1978,Non-fiction,Banned in Apartheid South Africa until 1990.,South Africa,,,
Burger's Daughter,Nadine Gordimer,1979,Novel,Banned in South Africa in July 1979 for going against the government's racial policies; the ban was reversed in October of the same year.,South Africa,,,
July's People (1981),Nadine Gordimer,1981,Novel,Banned during the Apartheid-era in South Africa. July's People is now included in the South African school curriculum.,South Africa,,,
"The Nickel-Plated-Feet Gang During the Occupation
(Les Pieds nickelés dans le maquis)",Successors of Louis Forton,1879–1934,Comic book,Banned in Yugoslavia by court order in 1945.,Yugoslavia,,,
About a Silence in Literature,Živorad Stojković,,Essay,Banned in Yugoslavia by court order in 1951.[citation needed],Yugoslavia,,,
The New Class: An Analysis of the Communist System (1957),Milovan Đilas,1957,,"Banned in Yugoslavia by court order in 1957; author sentenced for enemy propaganda to seven years in prison, prolonged to 13 years in 1962.",Yugoslavia,,,
Curved River,Živojin Pavlović,1963,Story collection,In 1963 in Yugoslavia withdrawn by the publisher (Nolit) at request of SDB officials.,Yugoslavia,,,
Dictionary of Modern Serbo-Croatian Language,Miloš Moskovljević,,Dictionary,"Banned in Yugoslavia by court order in 1966, at request of Mirko Tepavac, because ""some definitions can cause disturbance among citizens"".",Yugoslavia,,,
A Message to Man and Humanity,Aleksandar Cvetković,,,"Banned in Yugoslavia by court order in 1967 for ""false and wicked claims, and enemy propaganda that supports pro-Chinese politics"".",Yugoslavia,,,
On Fierce Wound – Fierce Herb,Ratko Zakić,,,"Withdrawn from sales and destroyed after the decision of the Municipal Committee of the League of Communists of Kraljevo in Kraljevo, Yugoslavia in 1967.",Yugoslavia,,,
Thoughts of a Corpse,Prvoslav Vujčić,,Poems,Banned in Yugoslavia by court order in 1983; republished in 2004.,Yugoslavia,,,
Storytellers II,Boško Novaković,,Short stories,Withdrawn from print in Yugoslavia in 1964 because it contained stories by Dragiša Vasić.,Yugoslavia,,,
Castration of the Wind,Prvoslav Vujčić,,Poems,Written in Tuzla prison in 1984. Banned in Yugoslavia by court order in 1984; republished in 2005.,Yugoslavia,,,
Hind Swaraj or Indian Home Rule,Mahatma Gandhi,1909,,The Gujarati translation of Hind Swaraj was banned by the British authorities on its publication in India.,India,,,
Rangila Rasul,Pandit M. A. Chamupati or Krishan Prashaad Prataab,1924,,"In May 1924, this Urdu booklet was published in Lahore. The booklet purportedly described Prophet Muhammad's relationship with women. The publisher, Raj Pal, was charged under 153A of the Indian Penal Code for hate speech by the Punjab government. The final disposition came in May 1927. The court declared that law does not prohibit satirical writings about the deceased and the publisher was acquitted with a warning. On 6 April 1929, the publisher was murdered. The murderer, a Muslim youth named Ilm-ud-din, was sentenced to death and the sentenced was carried out on 31 October 1929. Ilm-ud-din's defence lawyer was Muhammad Ali Jinnah.",India,,,
Hindu Heaven,Max Wylie,1934,,"It cannot be brought into India. Max Wylie, the creator The Flying Nun TV show, researched this book while teaching in Lahore. The novel questioned the work of American missionaries in India. It also dealt with the harsh effects of the climate on the missionaries.",India,,,
Angarey,Various,1933,,"This collection of stories by Sajjad Zaheer, Ahmed Ali, Rashid Jahan and Mahmud-uz-Zafar was published in 1932. It drew protests from Muslim religious leaders. In 1933, it was banned by the British colonial government.",India,,,
The Face of Mother India,Katherine Mayo,1936,,"It cannot be imported into India. In 1927, Gandhi wrote a review of the book titled ""Drain Inspector Report"" which was published in the Young India.",India,,,
Old Soldier Sahib,Frank Richards,1936,,The book cannot be imported into India. The book is a memoir of the author's time in British India as a veteran soldier.,India,,,
The Land of the Lingam,Arthur Miles,1937,,"It cannot be imported into India. The book is about Hinduism, caste and phallicism.",India,,,
Mysterious India,Moki Singh,1940,,The book cannot be imported into India. The book purportedly contained stereotypes.,India,,,
The Scented Garden: Anthropology of the Sex Life in the Levant,Bernhard Stern,1945,,This book cannot be imported into India. This is a book about sexual practices and marriage rites of the people of Middle East (Levant). The book was allegedly sexually explicit.,India,,,
Pakistan-Pasmanzarwa Peshmanzar,Hameed Anwar,1950,,"This book, originally in Urdu, cannot be imported into India.",India,,,
Cease-Fire,Agha Babar,1950,,"This book, originally in Urdu, cannot be imported into India.",India,,,
Khaak aur Khoon,Nusseim Hajazi,1950,,"This book, originally in Urdu, cannot be imported into India.",India,,,
Chadramohini,,1952,,"This book, originally in Urdu, cannot be imported into India.",India,,,
Marka-e-Somnath,Maulana Muhammad Sadiq Hussain Sahab Sadiq Siddiqui Sardanvi,1952,,"This book, originally in Urdu, is a Pakistani treatise on Somnath and it cannot be imported into India.",India,,,
Bhupat Singh,Kaluwank Ravatwank,1954,,"This book, originally in Gujarati, cannot be imported into India.",India,,,
What has Religion done for Mankind,,1954,,This book cannot be imported into India. This is a book published by the Watch Tower Bible and Tract Society. This book tries to refute Eastern religions.,India,,,
Rama Retold,Aubrey Menen,1955,,This book cannot be imported into India. It was a play which was a spoof of the Ramayana. It was one of the first books to be banned in independent India. The American edition was simply called The Ramayana.,India,,,
Dark Urge,Robert W. Taylor,1955,,This book cannot be imported into India.,India,,,
Captive Kashmir: Story of a Betrayed and Enslaved People,Aziz Beg,1958,,This book is highly critical of India's stand on Kashmir. This book cannot be imported into India.,India,,,
The Heart of India,Alexander Campbell,1959,,This book cannot be imported into India. Alexander Campbell was Time magazine's New Delhi correspondent. The book is a fictionalized and humorous account of Indian bureaucracy and economic policies.,India,,,
The Lotus and the Robot,Arthur Koestler,1960,,This book contains the author's experiences in India and Japan. The book was highly critical of the cultures of both nations. The book was banned for its negative portrayal of Gandhi.,India,,,
Nine Hours to Rama,Stanley Wolpert,1962,,"This book cannot be imported into India. The book and the movie based on it, both were banned in India. The book points to the lapse in security.",India,,,
Nepal,Toni Hagen,1963,,This book cannot be imported into India.,India,,,
Ayesha,Kurt Frischler,1963,,This book is alleged to hurt Muslim sentiments. This book cannot be imported into India. The original German title was Aischa: Mohammed's Lieblingfrau (Aischa: Mohammed's Favorite Wife).,India,,,
Unarmed Victory,Bertrand Russell,1963,,The book dealt with the Sino-Indian War and showed involved political leaders in poor light.,India,,,
An Area of Darkness,V. S. Naipaul,1964,,Banned for its negative portrayal of India and its people.,India,,,
The Jewel in the Lotus,Allen Edwardes,1968,,This book cannot be imported into India. Allen Edwardes was the pen-name of a scholar who wrote on Middle East and Oriental erotica.,India,,,
The Evolution of the British Empire and Commonwealth from the American Revolution,Alfred LeRoy Burt,1969,,This book cannot be imported into India.,India,,,
A Struggle between two lines over the question of How to Deal with U.S. Imperialism,Hsiu-chu Fan,1969,,This book cannot be imported into India.,India,,,
Man from Moscow,Greville Wynne,1970,,This book cannot be imported into India. Greville Wynne was a courier for the British Secret Intelligence Service (MI6). The book is about his involvement with Oleg Penkovsky. The book was banned for purportedly misrepresenting Indian policies.,India,,,
Nehru: A Political Biography,Michael Edwardes,1971,,This book cannot be imported into India. The book purportedly contained grievous factual errors.,India,,,
Early Islam,Desmond Stewart,1975,,This book cannot be imported into India. The book purportedly contained grievous factual errors.,India,,,
India Independent,Charles Bettelheim,1976,,This book cannot be imported into India. It was banned for criticising the policies of the Indian government.,India,,,
China's Foreign Relations Since 1949,Alan Lawrence,1978,,This book cannot be imported into India.,India,,,
Who killed Gandhi,Lourenço de Salvador,1979,,This book cannot be imported into India. The book was considered inflammatory and ill-researched.,India,,,
The Price of Power: Kissinger and Nixon in the White House,Seymour Hersh,1983,,"Briefly banned for alleging Morarji Desai to be a CIA informer. The book claimed that Morarji Desai was paid US$20,000 per year, starting from the time of Lyndon B. Johnson. Desai obtained an injunction from the Bombay High Court for a temporary ban and sued for damages worth US$5 million in US.",India,,,
Smash and Grab: Annexation of Sikkim,Sunanda K. Datta-Ray,1984,,The book dealt with India's annexation of Sikkim. The Delhi High Court had stopped its publication after a political officer station in Gangtok at the time filed a defamation suit. The book was later allowed for release.,India,,,
The Satanic Verses,Salman Rushdie,1988,,This book cannot be imported into India. Import ban was imposed after Muslim groups protested that it was blasphemous and hurt their religious sentiments. India was the first country to ban this book.,India,,,
Soft Target: How the Indian Intelligence Service Penetrated Canada,"Zuhair Kashmeri 
 and
 Brian McAndrew",1989,,"The book claims that the Indian intelligence agencies penetrated the Canadian Sikh community, Royal Canadian Mounted Police (RCMP) and Canadian Security Intelligence Service (CSIS) to discredit the demand for a separate Sikh state.",India,,,
Understanding Islam through Hadis,Ram Swarup,1991,,"The book, originally published in 1982, was banned for its critique of political Islam.",India,,,
The True Furqan,"Al Saffee, Al Mahdee",2005,,Banned for purportedly mocking Islam. The book has been allegedly written by a Christian evangelical group to proselytise Muslims. The import of this book is strictly prohibited.,India,,,
"Santsurya Tukaram 
 and 
 Loksakha Dnyaneshwar",Anand Yadav,2014,,A Pune court ordered the copies of the books to be destroyed in June 2014. The complaint Jaisingh More had claimed that the book was derogatory to Tukaram and Dnyaneshwar. The publishers defended the book and the author's daughter stated that they will appeal in a higher court.,India,,,
Year 501: The Conquest Continues (1993),Noam Chomsky,1993,Politics,"Banned for distribution in South Korean military as one of 23 books banned on August 1, 2008.",South Korea,,,
Bad Samaritans: The Myth of Free Trade and the Secret History of Capitalism,Ha-Joon Chang,2008,Non-fiction,"One of 23 books which from August 1, 2008, onward is banned for distribution within the South Korean military.",South Korea,,,
One Spoon on This Earth,Hyun Ki-young,1999,Novel,"Banned for distribution within the South Korean military for being ""pro-North Korea"". It was one of 23 books banned there beginning in August 2008.",South Korea,,,
Satyarth Prakash,Dayananda Saraswati,1875,Religious text,Swami Dayananda's religious text Satyarth Prakash was banned in some princely states and in Sindh in 1944 and is still banned in Sindh.,Pakistan,,,
Rangila Rasul (1927),Pt. Chamupati,1927,Religious,"Currently banned in India, Pakistan, and Bangladesh.",Pakistan,,,
Jinnah of Pakistan (1982),Stanley Wolpert,1982,Biography,Banned in 1984 by the military dictator Zia-ul-Haq's government because of some 'offending passages'. Ban lifted in 1989 by the next democratic government.,Pakistan,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Pakistan,,,
The Truth About Muhammad,Robert Spencer,2006,Non-fiction,"On December 20, 2006, the government of Pakistan announced a ban on Spencer's book, citing ""objectionable material"" as the cause.",Pakistan,,,
Animal Farm,George Orwell,1945,Political novella,Censored in Vietnam.[citation needed],Vietnam,,,
Paradise of the Blind,Dương Thu Hương,1988,"Novel, Literary fiction",Censored in Vietnam for criticism on the political party in control.[citation needed],Vietnam,,,
Happy New Year (1975),Rubem Fonseca,1975,Fiction,Banned in Brazil by the censorship during the military dictatorship.,Brazil,,,
Droll Stories,Honoré de Balzac,1837,Short stories,Banned for obscenity in 1914.,Canada,,,
Lady Chatterley's Lover,D. H. Lawrence,1928,Novel,The unexpurgated United States edition was allowed to be imported by McClelland & Stewart in 1959. The book's status as an obscene publication was not resolved until a ruling by the Supreme Court of Canada in 1962.,Canada,,,
By Grand Central Station I Sat Down and Wept,Elizabeth Smart,1945,Autobiographical prose poetry,Banned in Canada from 1945 to 1975 under the influence of Smart's family's political power due to its sexual documentation of Smart's affair with a married man.,Canada,,,
The Naked and the Dead (1948),Norman Mailer,1948,Novel,"Banned in Canada in 1949 for ""obscenity"".",Canada,,,
Lolita (1955),Vladimir Nabokov,1955,Novel,Banned in Canada in 1956. The ban was not enforced on imports of the Putnam edition from the United States and was lifted in late 1958.,Canada,,,
Peyton Place (1956),Grace Metalious,1956,Novel,Banned in Canada from 1956 to 1958.,Canada,,,
How to Kill (series),John Minnery,1973,Instructional,Banned in Canada in 1977.,Canada,,,
The Hoax of the Twentieth Century,Arthur Butz,1976,Non-fiction,"Classified as ""hate literature"" in Canada with the Royal Canadian Mounted Police destroying copies as recently as 1995.",Canada,,,
The Turner Diaries,William Luther Pierce,1978,Novel,"Classified as ""hate literature"" in Canada and subsequently banned from import into the country.",Canada,,,
Lethal Marriage,Nick Pron,1995,True crime,"Written by a newspaper reporter about the Paul Bernardo and Karla Homolka case, this book allegedly contains inaccuracies, additionally, complaints were received by the St. Catharines library board from the mother of a victim that led to the book being removed from all public library branches in the city. As recently as 1999 this book was still unavailable to public library patrons in St. Catherines.",Canada,,,
Works,Hamid Ismailov,–,"Novels, poems, journalist writing",Author in exile since 1994 and all his works are banned for being critical of the government.,Uzbekistan,,,
Ivanhoe,Walter Scott,1819,Novel,Prohibited by Nazi Germany for featuring Jewish characters.,Germany,,,
Oliver Twist,Charles Dickens,1839,Novel,Prohibited by Nazi Germany for featuring Jewish characters.,Germany,,,
The Communist Manifesto,Karl Marx and Friedrich Engels,1848,Political Manifesto,"Prohibited by several countries, Nazi Germany.",Germany,,,
Works,Stefan Zweig,1900–1933,"Plays, Novels, Non-fiction",All of Zweig's books published up to 1933 were banned by the Nazis in that same year.,Germany,,,
Works,Sigmund Freud,1901–1933,Non-fiction,All of Freud's books published up to 1933 were banned by the Nazis in that same year.,Germany,,,
The Jungle (1906),Upton Sinclair,1906,Novel,"In 1956, it was banned in East Germany for its incompatibility with Communism.",Germany,,,
The Iron Heel,Jack London,1908,Novel,"Banned by the Nazis along with two other London novels, Martin Eden and The Jacket.",Germany,,,
Works,Bertolt Brecht,1918–1933,"Plays, Novels, Poetry, Non-fiction",All of Brecht's books published up to 1933 were banned by the Nazis in that same year.,Germany,,,
The Outline of History,H. G. Wells,1920,Non-fiction,Wells' book was banned in Nazi Germany.,Germany,,,
Berlin Garden of Erotic Delights,"Erwin von Busse under the pseudonym ""Granand""",1920,Short story collection,"Banned for ""indecency"" by courts in Berlin and Leipzig",Germany,,,
Mein Kampf (1925),Adolf Hitler,1925,Political manifesto,"In Germany, the copyright of the book was held by the State Government of Bavaria, and the Bavarian authorities prevented any reprinting from 1945 onward. This did not affect existing copies, which were available as vintage books. In 2016, following the expiration of the copyright, Mein Kampf was republished in Germany for the first time since 1945 as a commented edition by the Institut für Zeitgeschichte.",Germany,,,
The World of William Clissold,H. G. Wells,1926,Novel,"Banned in Nazi Germany in 1936. A further note to the banning order added that ""all other works by the author"" were to be suppressed.",Germany,,,
All Quiet on the Western Front,Erich Maria Remarque,1929,Anti-war novel,Banned in Nazi Germany for being demoralizing and insulting to the Wehrmacht.,Germany,,,
Die Gesteinigten,Friedrich Forster,1933,Drama,Banned and printed copies pulped,Germany,,,
The Story of Ferdinand,Munro Leaf,1936,Children's fiction,Banned in Nazi Germany.,Germany,,,
Truth for Germany—The Question of Guilt for the Second World War,Udo Walendy,1968,Historical work,"In 1979 this book was listed by Germany's Federal Department for Media Harmful to Young Persons as material that could not be publicly advertised or given to young readers, due to the version it presented of the events that led to World War II. This restriction was lifted in 1994, after a long legal battle.",Germany,,,
Les Mœurs,François-Vincent Toussaint,,Book,Officially banned in France in 1748.,France,,,
Madame Bovary (1856),Gustave Flaubert,1856.0,Novel,"After appearing as a successful serial in the Revue de Paris Gustave Flaubert's Madame Bovary went on trial in France on January 30, 1857, for ""offenses against public morals"", but did not succeed in court.",France,,,
Lolita (1955),Vladimir Nabokov,1955.0,Novel,"French officials banned it for being ""obscene"".",France,,,
Suicide mode d'emploi (1982),Claude Guillon,1982.0,Instructional,"This book, reviewing recipes for committing suicide, was the cause of a scandal in France in the 1980s, resulting in the enactment of a law prohibiting provocation to commit suicide and propaganda or advertisement of products, objects, or methods for committing suicide. Subsequent reprints were thus illegal. The book was cited by name in the debates of the French National Assembly when examining the bill.",France,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Liberia,,,
One Day of Life (1980),Manlio Argueta,1980,Novel,Banned by El Salvador for its portrayal of human rights violations.,El Salvador,,,
I Didn't Do It for You: How the World Betrayed a Small African Nation (2005),Michela Wrong,2005,History,Banned in Eritrea in 2014 for its criticism of President Isaias Afewerki.[failed verification],Eritrea,,,
My Father's Daughter (2005),Hannah Pool,2005,Biography,Banned in Eritrea in 2014 for political content.[failed verification],Eritrea,,,
Scouting for the Reaper (2014),Jacob M. Appel,2014,Fiction,Banned in Eritrea in 2014 for its criticism of civil liberties under President Isaias Afewerki.[failed verification],Eritrea,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Malaysia,,,
Onward Muslim Soldiers,Robert Spencer,2003,Non-fiction,"On July 12, 2007, the government of Malaysia announced a ban on Spencer's book, citing ""confusion and anxiety among the Muslims"" as the cause.",Malaysia,,,
Fifty Shades Trilogy,E L James,2011–12,Novel,"The entire trilogy was banned in Malaysia from 2015 for containing ""sadistic"" material and ""threat to morality"".",Malaysia,,,
The Mask of Sanity (2017),Jacob M. Appel,2017,Novel,Banned preemptively in Malaysia for blasphemy.,Malaysia,,,
"Rebirth: Reformasi, Resistance, and Hope in New Malaysia",Kean Wong,2020,Non- fiction,"Banned for containing insulting elements to the Malaysian coat of arms which is likely to be prejudicial to public order, security, national interest, alarm public opinion and contrary to any law, and therefore is ""absolutely prohibited throughout Malaysia"".",Malaysia,,,
Gay is OK! A Christian Perspective(2013–2022),Boon Lin Ngeo,2013,Non-fiction,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country.
In 2022, the ban was challenged through a judicial review petition in High Court of Kuala Lumpur. The court quashed the ban and ordered the Home Ministry of Malaysia to pay RM 5000 to the author.",Malaysia,,,
Peichi (Tamil: ''பேய்ச்சி''),Ma. Naveen,2020,Novel,"Banned for containing pornographic and immoral content.
Notably, it was the first Tamil language publication to be banned in the country.",Malaysia,,,
Jane Eyre (1847),Amy Corzine and Charlotte Brontë,,Novel,Jane Eyre was censored because the CCP deemed it socially corrupting to the youth of China during the Cultural Revolution.,China,,,
Alice's Adventures in Wonderland (1865),Lewis Carroll,,Children's Novel/Adventure,"Alice's Adventures in Wonderland was banned in the province of Hunan, China by the KMT's government, beginning in 1931, due to its portrayal of anthropomorphized animals which act with the same level of complexity as human beings. The censor General Ho Chien believed that attributing human language to animals was an insult to humans. He feared that the book would teach children to believe that humans and animals were on the same level, a result which would be ""disastrous.""",China,,,
Various works,Shen Congwen (1902–1988),,Novels,"""Denounced by the Communists and Nationalists alike, Mr. Shen saw his writings banned in Taiwan, while mainland [China] publishing houses burned his books and destroyed printing plates for his novels. .... So successful was the effort to erase Mr. Shen's name from the modern literary record that few younger Chinese today recognize his name, much less the breadth of his work. Only since 1978 has the Chinese Government reissued selections of his writings, although in editions of only a few thousand copies. .... In China, his passing was unreported.""",China,,,
